Delivery Date;VEHICLE;BEAT_NAME;PARTY_HLL_CODE;BILL_NUMBER;BILL_DATE;BILL VALUE;Current Latitude;Current Longitude;Current Latitude;Current Longitude;W_KG
43405.0;van 2(MURUGAN);HUL-CHROMPET-2;HUL-413501566;GST43764;43434.0;3034.0;12.95479292;80.1329258;12.95479292;80.1329258;39.03200000000001
43405.0;van 2(MURUGAN);HUL-CHROMPET-2;HUL-410243D-NAG1;GST43765;43434.0;1812.0;12.95650666;80.130715;12.95650666;80.130715;8.753
43405.0;van 2(MURUGAN);HUL-CHROMPET-2;HUL-410243D-NG0022;GST43769;43434.0;2969.0;12.94420692;80.13450434;12.94420692;80.13450434;46.65200000000001
43405.0;BIKE KANNAN;PPB-MR-PALLAVARAM;HUL-410243D-P21113;GST43786;43434.0;251.0;12.96544833;80.1406904;12.96544833;80.1406904;3.815
43405.0;BIKE (VIJAY);PPB-MR-PALLAVARAM;HUL-410243D-PV0033;GST43787;43434.0;835.0;12.97387635807058;80.14652209897599;12.969007;80.1485933;2.918
43405.0;BIKE (VIJAY);PPB-MR-PALLAVARAM;HUL-410243D-PV0046;GST43788;43434.0;1480.0;12.9771872818242;80.13911523214188;12.9677373;80.1488367;107.1230000000001
43405.0;BIKE (VIJAY);PPB-MR-PALLAVARAM;HUL-410243D-PV0050;GST43789;43434.0;144.0;12.97014166;80.14823666;12.97014166;80.14823666;91.203
43405.0;BIKE KANNAN;PPB-MR-PALLAVARAM;HUL-41A237D-P39673;GST43790;43434.0;738.0;12.9679951;80.1434318;12.9679951;80.1434318;151.97699999999998
43405.0;VAN 6 (BALA;PPB-MR-PALLAVARAM;HUL-41A237D-P40067;GST43791;43434.0;3709.0;12.97200110260534;80.13511387471317;12.9748119;80.1331255;454.5689999999998
43405.0;BIKE (VIJAY);PPB-MR-PALLAVARAM;HUL-410243D-CH0105;GST43792;43434.0;867.0;12.9678641;80.1499597;12.9678641;80.1499597;27.293999999999997
43405.0;BIKE (VIJAY);PPB-MR-PALLAVARAM 2;HUL-410243D-OP0001;GST43793;43434.0;208.0;12.96446999;80.152425;12.96446999;80.152425;128.27399999999997
43405.0;BIKE (VIJAY);PPB-MR-PALLAVARAM 2;HUL-410243D-P48853;GST43794;43434.0;1508.0;12.9681197;80.1495928;12.9681197;80.1495928;13.434999999999999
43405.0;VAN 6 (BALA;PPB-MR-PALLAVARAM 2;HUL-410243D-CH0106;GST43795;43434.0;4214.0;12.9643435;80.1528016;12.9643435;80.1528016;14.301000000000005
43405.0;BIKE (VIJAY);PPB-MR-PALLAVARAM 2;HUL-410243D-PV0030;GST43796;43434.0;915.0;12.96914333;80.148245;12.96914333;80.148245;40.709999999999994
43405.0;BIKE (VIJAY);PPB-MR-PALLAVARAM 2;HUL-41A237D-P387637;GST43797;43434.0;170.0;12.9685928;80.148302;12.9685928;80.148302;1.03
43405.0;VAN 4 (FELIX);DF - CHROMPET - 1;HUL-410243D-P31566;GST43799;43434.0;1291.0;12.94559833;80.16338833;12.94559833;80.16338833;23.717
43405.0;van 2(MURUGAN);DF - CHROMPET - 1;HUL-410243D-P27378;GST43800;43434.0;1100.0;12.95151833;80.1428;12.95151833;80.1428;12.0
43405.0;van 2(MURUGAN);DF - CHROMPET - 1;HUL-410243D-P48528;GST43801;43434.0;388.0;12.95707833;80.14097666;12.95707833;80.14097666;13.325000000000001
43405.0;van 2(MURUGAN);DF - CHROMPET - 1;HUL-410243D-CH0014;GST43803;43434.0;759.0;12.9506659;80.14438659999999;12.9515054;80.14259;20.682999999999993
43405.0;van 2(MURUGAN);DF - CHROMPET - 1;HUL-410243D-CH0140;GST43804;43434.0;3081.0;12.95134833;80.14493;12.95134833;80.14493;54.10700000000002
43405.0;BIKE (MOHAMMEDASAIN);PPB-ANAKAPUTHUR;HUL-410243D-AN0017;GST43809;43434.0;167.0;13.0627021;80.2639011;12.98009722;80.12829552;859.241
43405.0;BIKE (MOHAMMEDASAIN);PPB-ANAKAPUTHUR;HUL-410243D-AN0026;GST43810;43434.0;1434.0;13.0627021;80.2639011;12.97213666;80.12854833;6.475999999999998
43405.0;VAN 6 (BALA;PPB-ANAKAPUTHUR;HUL-410243D-P49594;GST43813;43434.0;6357.0;12.97967978;80.1289519;12.97967978;80.1289519;578.911
43405.0;BIKE (MOHAMMEDASAIN);PPB-ANAKAPUTHUR;HUL-410243D-P14994;GST43816;43434.0;380.0;12.98106857;80.12844627;12.98106857;80.12844627;300.55600000000004
43405.0;BIKE (MOHAMMEDASAIN);PPB-ANAKAPUTHUR;HUL-410243D-AN0055;GST43817;43434.0;1496.0;12.98066833;80.128575;12.98066833;80.128575;114.06799999999998
43405.0;VAN 6 (BALA;HUL - KAMARAJAPURAM;HUL-410243D-P49696;GST43818;43434.0;1172.0;12.9490866;80.1375919;12.97333437;80.12413048;7.392
43405.0;BIKE (MOHAMMEDASAIN);HUL - KAMARAJAPURAM;HUL-41A237D-P387782;GST43819;43434.0;220.0;12.9823009;80.1225607;12.980037899444;80.1282670688339;1.2
43405.0;BIKE (MOHAMMEDASAIN);HUL - KAMARAJAPURAM;HUL-41A237D-P3880803;GST43820;43434.0;2474.0;12.9581202;80.1192281;12.9581202;80.1192281;10.447
43405.0;VAN 4 (FELIX);HUL - KAMARAJAPURAM;HUL-41A237D-P40004;GST43821;43434.0;2594.0;12.94905295294701;80.13874846577687;12.97368016;80.1220495;63.40399999999996
43405.0;BIKE KANNAN;HUL - KAMARAJAPURAM;HUL-41A237D-P40039;GST43822;43434.0;1050.0;12.95209575870129;80.14119249188093;12.9711267;80.120965;19.895999999999997
43405.0;VAN 4 (FELIX);HUL - KAMARAJAPURAM;HUL-41A237D-P40054;GST43823;43434.0;8395.0;12.94566537085759;80.1365597792917;12.9696092705871;80.1200153882436;59.65599999999997
43405.0;VAN 6 (BALA;PPB-PALLAVARAM;HUL-41A237D-P387623;GST43824;43434.0;1450.0;12.97003042;80.14700998;12.97003042;80.14700998;1092.6529999999998
43405.0;BIKE (VIJAY);PPB-PALLAVARAM;HUL-410243D-PV0007;GST43825;43434.0;1027.0;12.97052805188348;80.14702229299394;12.96916166;80.14695499;774.9110000000003
43406.0;VAN3 (RAJKUMAR);D-PALLAVARAM;HUL-410243D-PV0051;GST39597;43405.0;3833.0;12.97049576245144;80.13986003447417;12.97022145;80.14835374;292.1860000000001
43406.0;VAN3 (RAJKUMAR);D-PALLAVARAM;HUL-410243D-P47245;GST39600;43405.0;7189.0;12.961569;80.159403;12.961569;80.159403;1727.9159999999993
43406.0;van 2(MURUGAN);D-MR-PALLAVARAM;HUL-410243D-P20393;GST39603;43405.0;4607.0;12.96848933;80.14520705;12.96848933;80.14520705;92.68799999999999
43406.0;van 2(MURUGAN);D-MR-PALLAVARAM;HUL-410243D-P26265;GST39604;43405.0;3151.0;12.9772398;80.14757133;12.9772398;80.14757133;35.10699999999999
43406.0;VAN 4 (FELIX);D-MR-PALLAVARAM;HUL-410243D-P47544;GST39606;43405.0;3852.0;12.96561986;80.14115458;12.96561986;80.14115458;143.81200000000007
43406.0;VAN3 (RAJKUMAR);D-MR-PALLAVARAM;HUL-414141D-P17081;GST39607;43405.0;10385.0;12.96695852;80.15324022;12.96695852;80.15324022;329.74199999999996
43406.0;VAN3 (RAJKUMAR);D-MR-PALLAVARAM;HUL-410243D-P20729;GST39608;43405.0;3935.0;12.96334476;80.15477411;12.96334476;80.15477411;133.89400000000003
43406.0;van 2(MURUGAN);D-MR-PALLAVARAM;HUL-41A237D-P387610;GST39610;43405.0;3445.0;16.2055321;74.4349761;12.9609352;80.1614489;219.14300000000003
43406.0;van 2(MURUGAN);D-MR-PALLAVARAM;HUL-410243D-PV0041;GST39613;43405.0;20087.0;12.96906901;80.14653754;12.96906901;80.14653754;277.8140000000001
43406.0;VAN 6 (BALA;D-MR-PAMMAL(PALL);HUL-410243D-P18910;GST39614;43405.0;7604.0;12.9692643;80.1381354;12.9692643;80.1381354;120.206
43406.0;VAN 6 (BALA;D-MR-PAMMAL(PALL);HUL-410243D-P27065;GST39615;43405.0;4084.0;12.97264103;80.13795596;12.97264103;80.13795596;41.34999999999999
43406.0;VAN 6 (BALA;D-MR-PAMMAL(PALL);HUL-410243D-P48636;GST39616;43405.0;3278.0;12.9880343;80.116165;12.985465;80.123395;104.44300000000005
43406.0;VAN 6 (BALA;D-MR-PAMMAL(PALL);HUL-410243D-PM0040;GST39617;43405.0;4092.0;12.97085833;80.12817666;12.97085833;80.12817666;45.058
43406.0;VAN 6 (BALA;D-MR-PAMMAL(PALL);HUL-410243D-P21170;GST39619;43405.0;4329.0;12.97721938162464;80.14086986429527;12.97468216;80.14617128;396.13599999999985
43406.0;VAN3 (RAJKUMAR);D-MR-PAMMAL(PALL);HUL-410243D-PV0011;GST39620;43405.0;6003.0;12.970293;80.146013;12.9690758;80.1464782;464.9960000000001
43406.0;VAN 4 (FELIX);D-MR-PAMMAL(PALL);HUL-41A237D-P387524;GST39621;43405.0;1716.0;12.97203050302227;80.13063882663107;12.9732894;80.1250188;21.570000000000004
43406.0;VAN 4 (FELIX);D-MR-PAMMAL(PALL);HUL-41A237D-P388112;GST39622;43405.0;7457.0;12.96608049;80.14154422;12.96608049;80.14154422;193.80200000000002
43406.0;VAN 6 (BALA;D-MR-PAMMAL(PALL);HUL-410243D-AD0401;GST39624;43405.0;2566.0;13.0627021;80.2639011;12.9738041;80.1336842;26.802000000000003
43406.0;VAN 4 (FELIX);ST - NANGANALLUR 2;HUL-414141D-P15925;GST39629;43405.0;2519.0;12.97885913;80.17768965;12.97885913;80.17768965;17.967000000000002
43406.0;VAN 4 (FELIX);ST - NANGANALLUR 2;HUL-41A237D-P4146;GST39636;43405.0;2127.0;12.9813063;80.1837488;12.9813063;80.1837488;103.21499999999995
43406.0;VAN 4 (FELIX);ST - NANGANALLUR 2;HUL-41A237D-P4176;GST39637;43405.0;2256.0;12.96951129;80.18199772;12.96951129;80.18199772;38.482000000000006
43406.0;VAN3 (RAJKUMAR);F-PAMMAL;HUL-410243D-P46797;GST39638;43405.0;9877.0;12.96838595864422;80.1276919727751;12.9693982;80.1278978;319.1089999999999
43406.0;VAN3 (RAJKUMAR);F-PAMMAL;HUL-410243D-P26829;GST39641;43405.0;27311.0;12.96923859317596;80.13209997957915;12.9747076;80.1340184;2116.08
43406.0;VAN3 (RAJKUMAR);F-PAMMAL;HUL-413501478;GST39643;43405.0;5725.0;12.9757900441689;80.13247696643737;12.96594625;80.12702543;131.193
43406.0;VAN 6 (BALA;F-PAMMAL;HUL-410243D-PM0007;GST39644;43405.0;5264.0;12.9750226;80.1337645;12.97212621;80.14015052;63.589
43406.0;VAN3 (RAJKUMAR);F-PAMMAL;HUL-410243D-PM0038;GST39645;43405.0;3463.0;12.96554828258464;80.13340278243754;12.97420973;80.13361968;881.1999999999999
43406.0;VAN3 (RAJKUMAR);F-PAMMAL;HUL-410243D-PM0025;GST39647;43405.0;4700.0;12.97235968365224;80.13346082076555;12.97125524;80.13354555;159.32999999999996
43406.0;VAN 6 (BALA;F-ANAKAPUTHUR;HUL-410243D-P24701;GST39649;43405.0;1336.0;12.98811692;80.12990342;12.98811692;80.12990342;44.88599999999999
43406.0;VAN 6 (BALA;F-ANAKAPUTHUR;HUL-410243D-P27133;GST39650;43405.0;5492.0;12.98213078;80.13043003;12.98213078;80.13043003;60.387
43406.0;VAN 6 (BALA;F-ANAKAPUTHUR;HUL-410243D-P46763;GST39652;43405.0;4895.0;12.98314468;80.12697246;12.98314468;80.12697246;665.8600000000009
43406.0;VAN 6 (BALA;F-ANAKAPUTHUR;HUL-41A237D-P39770;GST39653;43405.0;1801.0;12.9745194;80.1304713;12.9745194;80.1304713;9.095999999999997
43406.0;VAN 6 (BALA;F-ANAKAPUTHUR;HUL-410243D-AN0016;GST39657;43405.0;2153.0;13.0627021;80.2639011;12.98076;80.12806166;33.768
43406.0;van 2(MURUGAN);F-MR-POZHICHALUR;HUL-410243D-PL0031;GST39660;43405.0;2554.0;12.98355668;80.13793035;12.98355668;80.13793035;42.447999999999986
43406.0;van 2(MURUGAN);F-MR-POZHICHALUR;HUL-410243D-P19117;GST39661;43405.0;13044.0;12.98177303;80.14154845;12.98177303;80.14154845;88.92399999999995
43406.0;van 2(MURUGAN);F-MR-POZHICHALUR;HUL-410243D-P25383;GST39662;43405.0;2706.0;12.98408955;80.13842961;12.98408955;80.13842961;126.66600000000001
43406.0;VAN 6 (BALA;F-MR-POZHICHALUR;HUL-41A237D-P4226;GST39664;43405.0;1863.0;12.97797;80.14397166;12.97797;80.14397166;18.87
43406.0;VAN 4 (FELIX);PPA-NANGANALLUR 2;HUL-413407D-P9616;GST39667;43405.0;6919.0;12.9860022;80.1924971;12.9860022;80.1924971;1521.179999999999
43406.0;VAN 4 (FELIX);PPA-NANGANALLUR 2;TN60006160288;GST39668;43405.0;997.0;12.98600333;80.18832833;12.98600333;80.18832833;292.012
43406.0;VAN 4 (FELIX);PPA-NANGANALLUR 2;HUL-410243D-NN0047;GST39669;43405.0;4751.0;12.984064;80.1885295;12.984064;80.1885295;1644.6679999999983
43406.0;VAN 4 (FELIX);PPA-NANGANALLUR 2;TN60001654859;GST39671;43405.0;2609.0;12.98774665;80.18528056;12.98774665;80.18528056;239.18599999999998
43406.0;van 2(MURUGAN);HUL- PALLAVARAM-2;HUL-410243D-P15045;GST39672;43405.0;2299.0;12.96760734;80.15046668;12.96760734;80.15046668;16.756000000000004
43406.0;VAN3 (RAJKUMAR);HUL- PALLAVARAM-2;HUL-410243D-P35005;GST39673;43405.0;950.0;12.9880666;80.1163242;12.9688912;80.1486003;4.82
43406.0;van 2(MURUGAN);HUL- PALLAVARAM-2;HUL-410243D-P50529;GST39675;43405.0;5224.0;12.97560156;80.14549233;12.97560156;80.14549233;42.111000000000004
43406.0;VAN3 (RAJKUMAR);HUL- PALLAVARAM-2;HUL-410243D-P19066;GST39676;43405.0;3661.0;12.99826999;80.09721333;12.9684142;80.1490163;48.502000000000024
43406.0;VAN3 (RAJKUMAR);HUL- PALLAVARAM-2;HUL-41A237D-P387848;GST39677;43405.0;676.0;12.965741;80.14885459999999;12.965741;80.14885459999999;25.732
43406.0;VAN 6 (BALA;HUL- PALLAVARAM-2;HUL-41A237D-P388081;GST39678;43405.0;7645.0;12.97631822;80.14489553;12.97631822;80.14489553;158.99500000000006
